f_shift,in,lp,bp,hp
4,13342,13417,-252,206
4,13198,13183,-66,192
4,13064,13136,8,58
4,12941,13083,-52,7
4,12829,12948,-106,46
4,12730,12793,-97,85
4,12642,12672,-49,83
4,12567,12606,-24,48
4,12504,12550,-30,32
4,12455,12488,-35,34
4,12418,12430,-24,37
4,12394,12395,-12,29
4,12384,12374,-2,21
4,12387,12368,2,15
4,12404,12368,8,15
4,12433,12383,24,9
4,12476,12422,35,-6
4,12531,12462,42,-7
4,12599,12523,52,-18
4,12680,12597,55,-25
4,12773,12676,61,-26
4,12879,12770,70,-32
4,12995,12873,82,-35
4,13123,12989,94,-41
4,13262,13128,99,-54
4,13411,13269,100,-57
4,13570,13417,105,-58
4,13739,13576,115,-63
4,13916,13748,121,-69
4,14101,13919,130,-68
4,14294,14114,136,-81
4,14494,14311,136,-85
4,14700,14509,137,-83
4,14911,14712,144,-84
4,15128,14928,149,-91
4,15348,15137,156,-87
4,15573,15368,157,-98
4,15799,15597,154,-101
4,16028,15818,153,-95
4,16258,16046,156,-96
4,104,16277,158,-98
4,334,6773,-11505,-916
4,563,-5324,-5169,8243
4,790,-5160,3957,3745
4,1015,1370,4449,-2804
4,1236,4215,-39,-3180
4,1453,2274,-2134,29
4,1665,302,-789,1546
4,1871,612,936,585
4,2072,2051,946,-653
4,2265,2708,60,-666
4,2451,2454,-315,-31
4,2629,2224,-18,236
4,2798,2441,286,45
4,2958,2854,270,-191
4,3108,3096,86,-181
4,3248,3150,10,-47
4,3377,3208,70,5
4,3495,3352,123,-36
4,3601,3510,113,-71
4,3695,3635,68,-68
4,3777,3709,45,-36
4,3846,3771,50,-19
4,3903,3841,55,-22
4,3947,3904,48,-25
4,3978,3953,32,-22
4,3995,3979,16,-9
4,3999,3988,15,0
4,3990,3988,15,4
4,3968,3988,5,0
4,3933,3969,-14,6
4,3884,3930,-29,18
4,3823,3868,-35,34
4,3749,3805,-36,36
4,3662,3730,-41,40
4,3564,3648,-53,41
4,3453,3546,-65,51
4,3331,3433,-73,57
4,3198,3305,-77,65
4,3055,3170,-80,68
4,2901,3029,-87,70
4,2738,2873,-96,76
4,2565,2711,-104,79
4,2384,2540,-114,82
4,2196,2348,-117,95
4,2000,2156,-114,97
4,1797,1964,-117,95
4,1588,1764,-127,97
4,1374,1551,-133,104
4,1156,1342,-139,102
4,933,1114,-141,113
4,708,888,-138,114
4,480,667,-137,110
4,251,440,-140,110
4,20,209,-141,113
4,16174,-13,-148,107
4,15945,10206,11574,181
4,15717,21877,4666,-8265
4,15491,21167,-4183,-3358
4,15268,14633,-4266,2991
4,15049,12069,246,3076
4,14834,13996,2145,-19
4,14624,16006,705,-1524
4,14420,15600,-955,-498
4,14223,14175,-894,692
4,14033,13574,-10,654
4,13850,13849,327,21
4,13676,14059,32,-225
4,13511,13824,-272,-12
4,13356,13423,-237,207
4,13210,13204,-60,182
4,13075,13153,-1,58
4,12951,13090,-57,14
4,12839,12957,-107,48
4,12738,12797,-91,88
4,12649,12686,-48,76
4,12573,12616,-29,48
4,12509,12555,-32,34
4,12459,12492,-36,35
4,12421,12435,-27,38
4,12396,12396,-13,32
4,12385,12375,-1,22
4,12386,12370,0,15
4,12402,12370,2,15
4,12430,12378,22,13
4,12471,12414,37,-2
4,12526,12464,42,-14
4,12593,12522,44,-18
4,12672,12584,54,-18
4,12764,12665,66,-26
4,12868,12763,73,-35
4,12984,12862,82,-35
4,13111,12983,91,-44
4,13249,13117,94,-53
4,13397,13255,98,-55
4,13555,13401,106,-57
4,13723,13561,115,-63
4,13899,13726,125,-65
4,14084,13908,130,-74
4,14276,14099,130,-80
4,14475,14291,132,-81
4,14681,14488,138,-82
4,14892,14695,144,-86
4,15108,14900,153,-84
4,15328,15128,155,-97
4,15552,15349,151,-96
4,15779,15569,152,-93
4,16007,15797,156,-96
4,16237,16028,157,-99
4,83,16250,162,-94
4,313,6030,-11560,-167
4,542,-5642,-4651,8281
4,770,-4932,4198,3375
4,994,1605,4283,-2976
4,1216,4170,-228,-3062
4,1433,2247,-2126,32
4,1646,243,-687,1534
4,1853,650,968,512
4,2054,2075,908,-676
4,2248,2677,28,-637
4,2435,2412,-306,-11
4,2613,2205,-13,237
4,2783,2445,291,23
4,2944,2851,256,-196
4,3095,3077,80,-173
4,3236,3132,18,-46
4,3366,3197,75,2
4,3484,3340,126,-37
4,3592,3508,107,-77
4,3687,3622,66,-63
4,3770,3699,48,-36
4,3841,3762,54,-19
4,3899,3839,57,-26
4,3943,3899,50,-25
4,3975,3951,31,-23
4,3994,3972,20,-7
4,3999,3989,12,-1
4,3992,3989,12,4
4,3971,3989,7,0
4,3936,3972,-12,5
4,3889,3932,-29,19
4,3829,3871,-32,34
4,3756,3809,-32,36
4,3671,3746,-42,31
4,3573,3655,-56,44
4,3464,3557,-66,49
4,3343,3439,-71,61
4,3211,3318,-74,62
4,3068,3186,-80,65
4,2915,3044,-90,69
4,2753,2885,-98,79
4,2581,2729,-105,77
4,2401,2551,-111,86
4,2213,2369,-115,90
4,2018,2177,-117,95
4,1815,1981,-120,97
4,1607,1781,-127,98
4,1394,1578,-136,97
4,1176,1354,-139,110
4,954,1133,-135,111
4,728,914,-135,108
4,501,690,-141,109
4,272,459,-142,113
4,41,237,-147,109
4,16195,-2,-149,118
4,15966,10220,11579,186
4,15737,21902,4672,-8272
4,15511,21191,-4184,-3362
4,15288,14652,-4267,2993
4,15068,12074,48,3190
4,14853,14006,2143,-9
4,14643,16021,710,-1523
4,14438,15620,-953,-500
4,14240,14195,-894,690
4,14050,13592,-12,654
4,13866,13845,324,43
4,13692,14070,29,-218
4,13526,13840,-271,-12
4,13369,13439,-238,206
4,13223,13218,-62,182
4,13087,13165,-3,60
4,12962,13104,-57,12
4,12849,12961,-105,54
4,12747,12804,-85,88
4,12657,12697,-44,72
4,12580,12628,-31,45
4,12515,12565,-37,34
4,12463,12500,-40,35
4,12424,12438,-31,41
4,12398,12398,-14,33
4,12385,12377,-2,22
4,12386,12369,2,15
4,12400,12369,4,15
4,12427,12378,21,12
4,12467,12414,34,-4
4,12520,12456,39,-8
4,12586,12514,47,-17
4,12665,12577,55,-18
4,12756,12659,64,-26
4,12859,12751,74,-32
4,12973,12859,80,-40
4,13099,12976,84,-45
4,13236,13098,92,-45
4,13383,13238,102,-53
4,13541,13390,107,-60
4,13707,13542,116,-59
4,13883,13717,121,-70
4,14067,13895,125,-74
4,14258,14077,129,-74
4,14457,14271,136,-81
4,14662,14470,140,-83
4,14872,14669,148,-81
4,15088,14888,153,-92
4,15308,15109,150,-96
4,15532,15327,149,-93
4,15758,15548,155,-93
4,15986,15779,156,-99
4,16216,16000,161,-94
4,62,16238,162,-103
4,292,6014,-11565,-169
4,522,-5665,-4656,8285
4,749,-4954,4199,3377
4,974,1586,4283,-2978
4,1196,4165,-30,-3176
4,1413,2237,-2126,22
4,1626,225,-693,1535
4,1834,629,967,514
4,2036,2054,910,-675
4,2230,2659,29,-637
4,2418,2415,-304,-33
4,2597,2193,-13,232
4,2768,2431,287,23
4,2930,2833,254,-192
4,3082,3059,81,-169
4,3223,3118,22,-47
4,3354,3182,76,3
4,3474,3333,127,-42
4,3582,3499,106,-78
4,3679,3612,65,-62
4,3763,3689,50,-35
4,3835,3759,54,-23
4,3894,3831,57,-24
4,3940,3899,48,-29
4,3973,3946,29,-20
4,3993,3967,22,-5
4,4000,3988,17,-3
4,3993,3994,13,0
4,3973,3987,-1,7
4,3940,3966,-10,12
4,3894,3927,-18,22
4,3835,3885,-26,22
4,3763,3824,-39,31
4,3679,3745,-45,41
4,3582,3666,-54,40
4,3474,3564,-64,50
4,3354,3448,-68,60
4,3223,3328,-72,62
4,3082,3199,-80,64
4,2930,3058,-89,69
4,2768,2908,-102,73
4,2597,2735,-104,85
4,2418,2561,-105,89
4,2230,2384,-108,88
4,2036,2199,-116,89
4,1834,2002,-123,96
4,1626,1806,-133,95
4,1413,1587,-136,107
4,1196,1370,-131,109
4,974,1156,-132,106
4,749,936,-139,108
4,522,708,-141,112
4,292,487,-146,108
4,62,249,-147,117
4,16216,14,-140,118
4,15986,10248,11582,177
4,15758,21926,4668,-8274
4,15532,21211,-4188,-3359
4,15308,14937,-4443,2817
4,15088,12082,48,3202
4,14872,14022,2152,-10
4,14662,16046,711,-1529
4,14457,15642,-957,-501
4,14258,14211,-896,694
4,14067,13607,-53,678
4,13883,13851,326,53
4,13707,14086,39,-222
4,13541,13859,-271,-16
4,13383,13457,-239,204
4,13236,13231,-65,185
4,13099,13177,-4,61
4,12973,13112,-57,16
4,12859,12972,-104,53
4,12756,12816,-87,87
4,12665,12706,-48,74
4,12586,12632,-30,48
4,12520,12573,-37,32
4,12467,12501,-39,39
4,12427,12441,-27,40
4,12400,12402,-13,32
4,12386,12381,-3,21
4,12385,12370,2,15
4,12398,12370,2,14
4,12424,12378,19,11
4,12463,12411,33,-3
4,12515,12453,38,-9
4,12580,12508,45,-15
4,12657,12571,54,-18
4,12747,12648,65,-23
4,12849,12745,73,-34
4,12962,12848,78,-38
4,13087,12964,83,-43
4,13223,13086,91,-44
4,13369,13225,102,-53
4,13526,13370,109,-55
4,13692,13532,117,-64
4,13866,13705,119,-72
4,14050,13879,120,-73
4,14240,14058,127,-71
4,14438,14251,135,-78
4,14643,14443,146,-78
4,14853,14660,150,-92
4,15068,14876,144,-95
4,15288,15086,143,-89
4,15511,15302,151,-89
4,15737,15528,156,-95
4,15966,15750,162,-94
4,16195,15988,162,-103
4,41,16221,153,-102
4,272,5986,-11568,-161
4,501,-5691,-4652,8289
4,728,-4974,4204,3373
4,954,1300,4459,-2801
4,1176,4158,-31,-3188
4,1394,2221,-2135,23
4,1607,200,-696,1542
4,1815,604,972,517
4,2018,2041,912,-682
4,2213,2646,70,-663
4,2401,2405,-306,-39
4,2581,2179,-20,232
4,2753,2408,288,29
4,2915,2817,260,-194
4,3068,3050,82,-176
4,3211,3106,18,-47
4,3343,3173,75,1
4,3464,3323,124,-42
4,3573,3484,106,-73
4,3671,3600,70,-62
4,3756,3680,54,-36
4,3829,3752,57,-24
4,3889,3830,56,-29
4,3936,3892,46,-26
4,3971,3941,32,-21
4,3992,3970,19,-8
4,3999,3987,12,-1
4,3994,3987,12,6
4,3975,3987,12,1
4,3943,3976,-8,3
4,3899,3938,-25,18
4,3841,3882,-29,32
4,3770,3822,-30,34
4,3687,3762,-41,29
4,3592,3673,-56,42
4,3484,3571,-62,52
4,3366,3458,-65,59
4,3236,3341,-69,60
4,3095,3215,-79,61
4,2944,3079,-94,63
4,2783,2917,-103,79
4,2613,2747,-101,87
4,2435,2579,-101,85
4,2248,2404,-107,85
4,2054,2221,-119,87
4,1853,2029,-132,91
4,1646,1812,-133,108
4,1433,1600,-125,109
4,1216,1398,-127,99
4,994,1182,-136,102
4,770,956,-141,109
4,542,735,-146,108
4,313,498,-146,117
4,83,266,-140,117
4,16237,40,-138,112
4,16007,10273,11579,175
4,15779,21948,4666,-8274
4,15552,21491,-3955,-3734
4,15328,14947,-4442,2826
4,15108,12098,56,3202
4,14892,14047,2153,-15
4,14681,16068,707,-1529
4,14475,15659,-958,-499
4,14276,14282,-934,660
4,14084,13620,-50,681
4,13899,13866,329,54
4,13723,14105,37,-224
4,13555,13876,-274,-16
4,13397,13469,-243,208
4,13249,13248,-78,188
4,13111,13183,-3,68
4,12984,13121,-52,16
4,12868,12987,-101,48
4,12764,12829,-91,85
4,12672,12714,-54,77
4,12593,12640,-37,51
4,12526,12577,-39,36
4,12471,12505,-38,40
4,12430,12445,-27,40
4,12402,12405,-14,32
4,12386,12384,-5,21
4,12385,12369,4,15
4,12396,12369,4,14
4,12421,12379,18,8
4,12459,12400,31,6
4,12509,12442,45,-5
4,12573,12504,50,-20
4,12649,12564,55,-18
4,12738,12645,62,-27
4,12839,12735,69,-31
4,12951,12837,78,-37
4,13075,12953,83,-43
4,13210,13075,91,-45
4,13356,13208,104,-50
4,13511,13363,110,-62
4,13676,13522,110,-66
4,13850,13684,116,-66
4,14033,13859,122,-70
4,14223,14041,129,-72
4,14420,14227,141,-74
4,14624,14435,143,-86
4,14834,14643,141,-89
4,15049,14851,142,-88
4,15268,15064,148,-89
4,15491,15284,154,-93
4,15717,15503,160,-92
4,15945,15738,161,-101
4,16174,15970,155,-102
4,20,16195,153,-97
4,251,5962,-11564,-160
4,480,-5711,-4650,8287
4,708,-5254,3969,3750
4,933,1290,4458,-2811
4,1156,4140,-39,-3187
4,1374,2195,-2136,29
4,1588,178,-692,1542
4,1797,588,974,513
4,1999,1966,951,-644
4,2196,2634,69,-669
4,2384,2391,-311,-39
4,2565,2157,-21,238
4,2738,2392,290,28
4,2901,2803,260,-195
4,3055,3031,93,-176
4,3198,3099,20,-54
4,3331,3164,71,-1
4,3453,3308,123,-38
4,3564,3472,109,-73
4,3662,3595,70,-66
4,3749,3671,54,-36
4,3823,3747,57,-26
4,3884,3824,55,-28
4,3933,3886,47,-25
4,3968,3938,33,-21
4,3990,3968,20,-10
4,3999,3985,13,-1
4,3995,3985,13,8
4,3978,3985,13,4
4,3947,3977,-5,4
4,3903,3940,-22,18
4,3846,3888,-28,29
4,3777,3830,-34,33
4,3695,3762,-40,35
4,3601,3680,-51,41
4,3495,3582,-60,49
4,3377,3472,-65,56
4,3248,3354,-71,59
4,3108,3229,-83,61
4,2958,3083,-92,71
4,2798,2927,-92,77
4,2629,2768,-97,79
4,2451,2599,-105,83
4,2265,2428,-116,81
4,2072,2239,-123,88
4,1871,2037,-127,99
4,1665,1830,-126,104
4,1453,1625,-126,103
4,1236,1416,-129,102
4,1015,1209,-142,98
4,790,985,-146,103
4,563,747,-147,117
4,334,514,-138,118
4,104,293,-137,110
4,16258,65,-141,110
4,16028,9570,11520,928
4,15799,21675,5180,-8237
4,15573,21501,-3953,-3725
4,15348,14964,-4434,2826
4,15128,12125,59,3194
4,14911,14071,2150,-18
4,14700,16042,800,-1531
4,14494,15737,-920,-577
4,14294,14292,-936,670
4,14101,13633,-47,685
4,13916,13887,332,48
4,13739,14126,34,-227
4,13570,13906,-273,-30
4,13411,13498,-253,199
4,13262,13256,-75,193
4,13123,13197,1,65
4,12995,13137,-53,13
4,12879,13001,-106,47
4,12773,12845,-100,84
4,12680,12722,-56,79
4,12599,12645,-34,52
4,12531,12582,-37,36
4,12476,12512,-39,39
4,12433,12451,-29,40
4,12404,12411,-20,32
4,12387,12382,-4,24
4,12384,12370,4,15
4,12394,12370,4,12
4,12418,12380,16,6
4,12455,12401,26,4
4,12504,12439,40,-4
4,12567,12496,47,-15
4,12642,12559,54,-19
4,12730,12638,60,-26
4,12829,12725,68,-29
4,12941,12826,77,-35
4,13064,12937,87,-39
4,13198,13059,95,-42
4,13342,13200,104,-54
4,13497,13351,105,-61
4,13661,13505,108,-62
4,13834,13667,116,-64
4,14016,13835,127,-64
4,14205,14016,135,-67
4,14402,14216,143,-82
4,14605,14421,140,-89
4,14814,14622,139,-86
4,15029,14828,143,-85
4,15248,15035,156,-84
4,15470,15255,159,-86
4,15696,15491,162,-102
4,15924,15722,153,-102
4,16153,15943,152,-95
4,0,16171,156,-96
4,230,6666,-11505,-913
4,459,-5439,-5165,8252
4,687,-5265,3968,3740
4,913,1273,4451,-2811
4,1136,4116,-42,-3182
4,1354,2171,-2133,32
4,1569,202,-785,1545
4,1778,510,938,590
4,1981,1958,954,-657
4,2178,2623,63,-673
4,2368,2371,-315,-35
4,2549,2141,-18,236
4,2722,2361,287,45
4,2887,2770,270,-183
4,3041,3019,95,-179
4,3186,3087,20,-56
4,3320,3152,71,-1
4,3442,3296,123,-37
4,3554,3456,114,-71
4,3654,3581,74,-64
4,3741,3666,55,-39
4,3816,3742,54,-28
4,3879,3814,54,-25
4,3929,3877,51,-23
4,3965,3932,39,-22
4,3989,3966,24,-13
4,3999,3986,15,-4
4,3996,3986,15,6
4,3980,3986,15,3
4,3950,3980,-4,2
4,3908,3946,-23,16
4,3852,3896,-28,26
4,3784,3835,-33,34
4,3703,3772,-42,33
4,3610,3690,-54,40
4,3505,3590,-61,51
4,3388,3486,-67,53
4,3260,3370,-73,55
4,3121,3234,-83,68
4,2972,3093,-87,72
4,2813,2942,-90,75
4,2645,2783,-98,79
4,2468,2621,-108,78
4,2282,2443,-114,82
4,2089,2248,-122,95
4,1890,2050,-121,100
4,1684,1853,-121,98
4,1472,1651,-130,98
4,1255,1443,-142,100
4,1035,1223,-142,103
4,811,992,-143,115
4,584,765,-137,115
4,355,545,-137,108
4,125,316,-142,110
4,16279,91,-150,109
4,16049,9584,11522,934
4,15820,21686,5187,-8230
4,15593,21525,-3944,-3733
4,15369,14993,-4437,2819
4,15148,12146,53,3197
4,14931,13953,2143,124
4,14719,16060,804,-1531
4,14512,15750,-921,-570
4,14312,14311,-932,667
4,14118,13654,-46,681
4,13932,13907,330,46
4,13754,14135,48,-227
4,13585,13920,-271,-30
4,13425,13507,-255,206
4,13275,13265,-71,196
4,13135,13211,5,62
4,13006,13153,-55,10
4,12889,13016,-110,45
4,12782,12853,-98,85
4,12688,12726,-55,84
4,12606,12651,-31,53
4,12537,12588,-34,35
4,12480,12520,-39,37
4,12436,12460,-35,38
4,12406,12408,-17,37
4,12388,12382,-1,25
4,12384,12373,0,15
4,12393,12373,0,11
4,12415,12373,10,15
4,12451,12391,29,10
4,12499,12431,45,-2
4,12561,12493,50,-19
4,12635,12556,52,-21
4,12721,12632,56,-25
4,12820,12714,66,-26
4,12930,12811,80,-31
4,13052,12926,88,-40
4,13185,13056,93,-50
4,13329,13192,95,-54
4,13482,13333,102,-55
4,13646,13489,111,-62
4,13818,13644,123,-59
4,13999,13821,128,-67
4,14188,14012,133,-79
4,14384,14206,131,-83
4,14586,14400,131,-81
4,14795,14598,139,-81
4,15009,14802,152,-83
4,15228,15018,153,-85
4,15450,15246,156,-96
4,15675,15472,153,-98
4,15903,15693,153,-94
4,16133,15921,156,-96
4,16363,16143,164,-92
4,209,16375,164,-94
4,438,6156,-11558,-168
4,667,-5516,-4651,8280
4,893,-4806,4198,3374
4,1115,1730,4282,-2978
4,1335,4308,-34,-3176
4,1550,2364,-2130,36
4,1759,355,-689,1540
4,1963,763,970,511
4,2160,2188,906,-678
4,2351,2786,22,-637
4,2533,2531,-308,-26
4,2707,2302,-17,240
4,2872,2537,287,27
4,3027,2938,252,-192
4,3173,3157,75,-167
4,3308,3208,16,-43
4,3432,3267,72,5
4,3544,3412,121,-40
4,3645,3569,100,-75
4,3734,3675,58,-59
4,3810,3737,47,-26
4,3874,3800,56,-18
4,3925,3872,55,-25
4,3962,3931,40,-26
4,3987,3966,25,-16
4,3999,3985,14,-5
4,3997,3985,14,7
4,3982,3985,14,5
4,3953,3979,-2,4
4,3912,3946,-20,17
4,3858,3904,-28,22
4,3791,3843,-36,33
4,3711,3772,-39,39
4,3619,3693,-45,41
4,3515,3605,-57,43
4,3399,3495,-68,54
4,3272,3375,-73,61
4,3134,3245,-78,66
4,2986,3107,-82,68
4,2828,2965,-93,68
4,2660,2810,-107,72
4,2484,2630,-112,86
4,2300,2449,-112,91
4,2107,2266,-114,91
4,1908,2072,-121,96
4,1703,1873,-125,98
4,1491,1674,-133,96
4,1275,1454,-140,107
4,1055,1233,-137,111
4,831,1013,-136,110
4,605,792,-139,109
4,376,564,-141,112
4,146,342,-148,108
4,16300,103,-149,118
4,16070,10325,11579,186
4,15841,22004,4671,-8269
4,15614,21294,-4183,-3361
4,15389,14757,-4268,2991
4,15168,12176,43,3192
4,14950,14104,2142,-7
4,14738,16116,708,-1520
4,14531,15712,-951,-498
4,14330,14288,-893,690
4,14135,13686,-15,652
4,13949,13930,317,47
4,13770,14150,30,-216
4,13600,13918,-271,-12
4,13439,13516,-239,204
4,13288,13290,-68,183
4,13148,13230,-6,61
4,13018,13167,-61,12
4,12899,13016,-111,58
4,12792,12855,-91,90
4,12696,12740,-53,79
4,12613,12662,-35,52
4,12543,12599,-40,34
4,12485,12525,-43,40
4,12440,12458,-31,43
4,12408,12416,-19,34
4,12389,12386,-5,25
4,12384,12372,4,15
4,12392,12372,4,10
4,12413,12372,10,15
4,12447,12391,28,8
4,12494,12432,41,-5
4,12554,12490,45,-18
4,12627,12551,46,-20
4,12713,12619,56,-20
4,12810,12697,73,-20
4,12920,12809,83,-40
4,13041,12926,82,-47
4,13172,13045,85,-46
4,13315,13171,94,-46
4,13468,13314,108,-53
4,13630,13468,119,-59
4,13802,13643,121,-73
4,13982,13817,118,-74
4,14170,13992,122,-71
4,14366,14175,134,-72
4,14568,14376,144,-82
4,14776,14578,149,-84
4,14989,14795,148,-93
4,15208,15010,144,-93
4,15430,15224,148,-90
4,15655,15445,156,-93
4,15882,15676,157,-99
4,16112,15897,160,-95
4,16342,16133,162,-102
4,188,16368,155,-103
4,418,6134,-11567,-162
4,646,-5544,-4653,8289
4,872,-4829,4203,3374
4,1095,1445,4458,-2802
4,1315,4298,-34,-3186
4,1530,2358,-2136,25
4,1740,334,-697,1545
4,1945,737,971,518
4,2143,2169,911,-679
4,2334,2771,68,-662
4,2517,2527,-310,-38
4,2692,2293,-24,236
4,2857,2520,284,30
4,3014,2919,253,-188
4,3160,3143,79,-168
4,3296,3196,21,-46
4,3421,3262,72,-2
4,3535,3399,118,-37
4,3636,3555,101,-70
4,3726,3664,61,-58
4,3804,3735,46,-32
4,3869,3795,53,-17
4,3921,3867,54,-25
4,3960,3926,40,-25
4,3985,3963,27,-16
4,3998,3984,16,-7
4,3998,3991,15,0
4,3984,3991,15,0
4,3957,3985,-5,2
4,3916,3949,-21,19
4,3863,3907,-28,23
4,3797,3846,-33,34
4,3719,3783,-39,34
4,3628,3706,-50,38
4,3525,3608,-59,50
4,3410,3505,-64,52
4,3284,3387,-71,59
4,3147,3261,-79,63
4,3000,3121,-86,69
4,2843,2978,-95,70
4,2676,2816,-103,79
4,2500,2642,-105,87
4,2317,2467,-107,87
4,2125,2287,-112,86
4,1927,2093,-121,93
4,1722,1900,-131,93
4,1511,1683,-135,107
4,1295,1467,-129,109
4,1075,1254,-130,106
4,852,1037,-136,106
4,625,813,-140,109
4,397,591,-147,108
4,167,353,-147,118
4,16321,120,-140,117
4,16091,10353,11581,178
4,15862,22029,4668,-8272
4,15634,21314,-4188,-3358
4,15409,15040,-4443,2816
4,15188,12183,46,3203
4,14970,14120,2151,-7
4,14757,16144,712,-1530
4,14549,15741,-958,-505
4,14348,14302,-900,697
4,14153,13696,-53,679
4,13965,13939,323,53
4,13786,14167,35,-219
4,13615,13936,-273,-13
4,13454,13530,-243,207
4,13302,13299,-69,190
4,13160,13242,-4,62
4,13029,13176,-59,14
4,12909,13027,-109,57
4,12801,12866,-91,89
4,12704,12751,-54,77
4,12620,12672,-38,51
4,12548,12603,-41,38
4,12489,12526,-41,43
4,12443,12464,-31,41
4,12410,12417,-16,34
4,12390,12396,-10,19
4,12384,12375,-6,18
4,12390,12366,6,15
4,12410,12378,16,4
4,12443,12399,22,0
4,12489,12432,31,-4
4,12548,12474,42,-6
4,12620,12536,55,-15
4,12704,12614,64,-26
4,12801,12704,67,-33
4,12909,12801,71,-35
4,13029,12904,83,-36
4,13160,13027,94,-45
4,13302,13165,98,-54
4,13454,13301,107,-52
4,13615,13461,115,-64
4,13786,13627,115,-69
4,13965,13796,119,-69
4,14153,13974,125,-71
4,14348,14163,132,-76
4,14549,14353,143,-76
4,14757,14566,146,-90
4,14970,14777,142,-91
4,15188,14989,144,-91
4,15409,15205,149,-91
4,15634,15425,155,-93
4,15862,15647,162,-94
4,16091,15885,160,-103
4,16321,16117,153,-102
4,167,16340,153,-95
4,397,6108,-11563,-159
4,625,-5565,-4650,8287
4,852,-5110,3969,3751
4,1075,1434,4458,-2811
4,1295,4283,-41,-3187
4,1511,2334,-2138,30
4,1722,313,-692,1544
4,1927,722,973,514
4,2125,2095,950,-643
4,2317,2760,67,-668
4,2500,2513,-316,-38
4,2676,2272,-24,240
4,2843,2501,288,31
4,3000,2906,257,-191
4,3147,3127,92,-173
4,3284,3191,18,-53
4,3410,3253,67,-2
4,3525,3387,116,-35
4,3628,3545,104,-72
4,3719,3658,65,-62
4,3797,3728,47,-32
4,3863,3791,52,-20
4,3916,3859,53,-22
4,3957,3919,42,-24
4,3984,3960,30,-18
4,3998,3981,19,-6
4,3998,3993,11,0
4,3985,3993,11,0
4,3960,3983,-5,5
4,3921,3950,-17,19
4,3869,3908,-22,24
4,3804,3855,-29,29
4,3726,3796,-41,29
4,3636,3714,-54,39
4,3535,3615,-59,51
4,3421,3513,-61,53
4,3296,3399,-68,56
4,3160,3276,-79,60
4,3014,3141,-92,65
4,2857,2983,-95,79
4,2692,2824,-95,81
4,2517,2662,-101,81
4,2334,2487,-108,84
4,2143,2302,-116,90
4,1945,2115,-124,90
4,1740,1909,-128,100
4,1530,1701,-128,103
4,1315,1489,-130,106
4,1095,1275,-132,106
4,872,1056,-136,107
4,646,841,-145,104
4,418,603,-149,118
4,188,368,-140,120
4,16342,147,-138,110
4,16112,10379,11578,174
4,15882,22052,4665,-8272
4,15655,21594,-3955,-3734
4,15430,15050,-4442,2826
4,15208,12201,55,3202
4,14989,14148,2152,-16
4,14776,16164,704,-1527
4,14568,15753,-959,-497
4,14366,14375,-936,661
4,14170,13708,-53,685
4,13982,13952,327,55
4,13802,14187,36,-223
4,13630,13953,-275,-13
4,13468,13544,-245,209
4,13315,13316,-78,191
4,13172,13248,-5,70
4,13041,13183,-56,17
4,12920,13041,-106,53
4,12810,12880,-94,87
4,12713,12757,-55,81
4,12627,12682,-38,50
4,12554,12607,-40,40
4,12494,12531,-39,43
4,12447,12470,-30,39
4,12413,12422,-18,34
4,12392,12392,-5,24
4,12384,12375,2,16
4,12389,12375,2,8
4,12408,12375,2,13
4,12440,12384,22,13
4,12485,12422,41,-2
4,12543,12481,46,-19
4,12613,12540,46,-20
4,12696,12603,56,-18
4,12792,12685,71,-24
4,12899,12788,81,-36
4,13018,12904,82,-46
4,13148,13022,84,-46
4,13288,13140,99,-41
4,13439,13291,110,-58
4,13600,13450,110,-66
4,13770,13609,111,-64
4,13949,13778,120,-68
4,14135,13957,127,-71
4,14330,14140,138,-74
4,14531,14344,143,-85
4,14738,14551,139,-89
4,14950,14753,141,-85
4,15168,14966,146,-89
4,15389,15184,151,-91
4,15614,15397,160,-88
4,15841,15635,164,-103
4,16070,15869,154,-105
4,16300,16090,151,-95
4,146,16316,156,-94
4,376,6088,-11562,-161
4,605,-5294,-5164,8252
4,831,-5119,3969,3740
4,1055,1418,4450,-2812
4,1275,4258,-45,-3180
4,1491,2309,-2137,35
4,1703,293,-689,1543
4,1908,644,938,590
4,2107,2090,951,-657
4,2300,2748,58,-670
4,2484,2490,-318,-31
4,2660,2250,-20,244
4,2828,2486,292,28
4,2986,2879,269,-185
4,3134,3121,89,-179
4,3272,3180,12,-52
4,3399,3236,66,3
4,3515,3371,120,-32
4,3619,3532,110,-72
4,3711,3649,70,-65
4,3791,3725,47,-37
4,3858,3788,48,-21
4,3912,3851,53,-19
4,3953,3913,46,-24
4,3982,3955,34,-19
4,3997,3983,20,-11
4,3999,3992,11,0
4,3987,3992,11,2
4,3962,3982,-3,7
4,3925,3961,-16,9
4,3874,3919,-28,20
4,3810,3861,-36,31
4,3734,3791,-39,39
4,3645,3714,-42,41
4,3544,3632,-54,40
4,3432,3529,-69,50
4,3308,3409,-74,60
4,3173,3286,-80,62
4,3027,3147,-85,69
4,2872,2999,-90,73
4,2707,2842,-97,79
4,2533,2677,-103,82
4,2351,2501,-108,86
4,2160,2327,-118,83
4,1963,2127,-127,97
4,1759,1922,-125,104
4,1550,1721,-125,101
4,1335,1513,-129,102
4,1115,1297,-135,106
4,893,1086,-144,101
4,667,850,-147,117
4,438,619,-138,117
4,209,398,-138,109
